Log file open, 12/13/22 20:57:17
[2022.12.14-02.01.58:421][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_03_01...
[2022.12.14-02.01.58:422][704]LogStaticMesh: Built static mesh [0.17s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_04_01.sm_en_Brick_04_01
[2022.12.14-02.01.58:422][704]LogStaticMesh: Built static mesh [0.08s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_06_01.sm_en_Brick_06_01
[2022.12.14-02.01.58:424][704]LogStaticMesh: Display: Building static mesh sm_en_Brick_04_01...
[2022.12.14-02.01.58:433][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_asphalt_01_01_n.t_en_asphalt_01_01_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:436][704]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_01_01) ...
[2022.12.14-02.01.58:470][704]LogStaticMesh: Built static mesh [0.21s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_05.sm_en_MetalSupport_01_05
[2022.12.14-02.01.58:472][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_05...
[2022.12.14-02.01.58:507][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:ShadowMapTexture2D_5 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:519][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_06_01_bc.t_en_Brick_06_01_bc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:528][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:ShadowMapTexture2D_4 (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 128.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:545][704]LogStaticMesh: Built static mesh [0.18s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_01_01.sm_en_Brick_01_01
[2022.12.14-02.01.58:558][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:ShadowMapTexture2D_6 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:564][704]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_03_01) ...
[2022.12.14-02.01.58:574][704]LogStaticMesh: Built static mesh [0.15s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_03_01.sm_en_Brick_03_01
[2022.12.14-02.01.58:581][704]LogStaticMesh: Built static mesh [0.16s] /Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_04_01.sm_en_Brick_04_01
[2022.12.14-02.01.58:590][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 4096x2048 x1x1x1) (Required Memory Estimate: 586.729136 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:616][704]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02
[2022.12.14-02.01.58:621][704]Cmd: MAP LOAD FILE="C:/Users/Max/Desktop/VRProject2022/Content/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-02.01.58:623][704]LightingResults: New page: Lighting Build
[2022.12.14-02.01.58:623][704]LoadErrors: New page: Loading map: Main_Warehouse_02.umap
[2022.12.14-02.01.58:650][704]LogStaticMesh: Built static mesh [0.39s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_04.sm_en_MetalSupport_01_04
[2022.12.14-02.01.58:652][704]LogStaticMesh: Display: Building static mesh sm_en_MetalSupport_01_04...
[2022.12.14-02.01.58:659][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 4096x4096 x1x1x1) (Required Memory Estimate: 1141.395815 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:665][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1173.395816 MB), EncodeSpeed: Fast
[2022.12.14-02.01.58:667][704]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2022.12.14-02.01.58:676][704]LogStaticMesh: Built static mesh [0.21s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_05.sm_en_MetalSupport_01_05
[2022.12.14-02.01.58:679][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-02.01.58:691][704]MapCheck: New page: Map Check
[2022.12.14-02.01.58:691][704]LightingResults: New page: Lighting Build
[2022.12.14-02.01.58:712][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-02.01.58:764][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.14-02.01.58:809][704]LogTexture: Display: Waiting for textures to be ready 16/48 (/Game/AbandonedFactory/Landscape/Textures/t_en_asphalt_01_01_n) ...
[2022.12.14-02.01.58:939][704]LogStaticMesh: Built static mesh [0.29s] /Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_04.sm_en_MetalSupport_01_04
[2022.12.14-02.01.59:011][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_asphalt_01_01_r.t_en_asphalt_01_01_r (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:105][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_01_01_bc.t_en_Brick_01_01_bc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:281][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Decals/Puddle_01/t_en_puddle_01_01_a.t_en_puddle_01_01_a (TFO_AutoDXT, 300x300 x1x1x1) (Required Memory Estimate: 14.253174 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:287][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData.Main_Warehouse_02_BuiltData:ShadowMapTexture2D_7 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:293][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_02_01_bc.t_en_Brick_02_01_bc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:330][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_03_01_bc.t_en_Brick_03_01_bc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:344][704]LogTexture: Display: Waiting for textures to be ready 19/48 (/Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_02_01_bc) ...
[2022.12.14-02.01.59:368][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_landscape_01_01.t_en_landscape_01_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:371][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_Landscape_01_02_d.t_en_Landscape_01_02_d (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:395][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_Landscape_01_02_n.t_en_Landscape_01_02_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:408][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_puddle_01_01_m.t_puddle_01_01_m (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 26.729161 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:429][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_Landscape_01_02_h.t_en_Landscape_01_02_h (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:465][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_puddle_01_01_n.t_puddle_01_01_n (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:495][704]LogTexture: Display: Waiting for textures to be ready 20/48 (/Game/AbandonedFactory/Environment/Bricks/Textures/t_en_Brick_03_01_bc) ...
[2022.12.14-02.01.59:551][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_7 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:552][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_5 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:554][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_3 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:556][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02.Main_Warehouse_02:PersistentLevel.Landscape_0.Texture2D_1 (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 2.062492 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:599][704]LogTexture: Display: Waiting for textures to be ready 25/48 (/Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Main_Warehouse_02_BuiltData) ...
[2022.12.14-02.01.59:608][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Pipe_01/Textures/t_en_Pipe_02_01_bc.t_en_Pipe_02_01_bc (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:674][704]LogTexture: Display: Waiting for textures to be ready 33/48 (/Game/AbandonedFactory/Landscape/Textures/t_en_landscape_01_01) ...
[2022.12.14-02.01.59:712][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_landscape_01_01_h.t_en_landscape_01_01_h (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 106.729161 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:734][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Landscape/Textures/t_en_landscape_01_01_n.t_en_landscape_01_01_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.01.59:801][704]LogTexture: Display: Building textures: /Game/AbandonedFactory/Environment/Pipe_01/Textures/t_en_Pipe_02_01_n.t_en_Pipe_02_01_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2022.12.14-02.02.00:095][704]LogShaderCompilers: Display: ================================================
[2022.12.14-02.02.00:095][704]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-02.02.00:095][704]LogShaderCompilers: Display: Total job queries 36, among them cache hits 0 (0.00%)
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: Tracking 36 distinct input hashes that result in 32 distinct outputs (88.89%)
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-02.02.00:096][704]LogShaderCompilers: Display: ================================================
[2022.12.14-02.02.00:229][704]LogDerivedDataCache: C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/51/d1/d467b83d873ef4c7fb4195826cf829b1cadf.udd from '/Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_06_01.sm_en_Brick_06_01'.
[2022.12.14-02.02.00:229][704]LogDerivedDataCache: C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/da/c7/a0b58d7ea44d20b580114ae86c14d11daf49.udd from '/Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_01_01.sm_en_Brick_01_01'.
[2022.12.14-02.02.00:229][704]LogDerivedDataCache: C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/3b/cc/1743a4e431a5cda734d52378bc9d4077e78d.udd from '/Game/AbandonedFactory/Environment/Bricks/Meshes/sm_en_Brick_04_01.sm_en_Brick_04_01'.
[2022.12.14-02.02.00:232][704]LogWorld: UWorld::CleanupWorld for Main_Warehouse_02, bSessionEnded=true, bCleanupResources=true
[2022.12.14-02.02.00:232][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-02.02.00:232][704]LogDerivedDataCache: C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/63/19/c69d99960be1eafe3434b840faa615a0181a.udd from '/Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_04.sm_en_MetalSupport_01_04'.
[2022.12.14-02.02.00:233][704]LogDerivedDataCache: C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Max/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/0c/0f/c3486c19f9cef01d71a69bdfa8e0380b425c.udd from '/Game/AbandonedFactory/Environment/MetalSupport_01/Meshes/sm_en_MetalSupport_01_05.sm_en_MetalSupport_01_05'.
[2022.12.14-02.02.00:295][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.14-02.02.00:301][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.14-02.02.00:308][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.02.00:308][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  Target  and  <Unnamed> : Level Sequence Editor Blueprint Library Object Reference is not compatible with Object Reference.
[2022.12.14-02.02.00:309][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.02.00:309][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  Target  and  <Unnamed> : Level Sequence Editor Blueprint Library Object Reference is not compatible with Object Reference.
[2022.12.14-02.02.00:309][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.02.00:309][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  <Unnamed>  and  Target : Object Reference is not compatible with Level Sequence Editor Blueprint Library Object Reference.
[2022.12.14-02.02.00:309][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Can't connect pins  Target  and  <Unnamed> : Level Sequence Editor Blueprint Library Object Reference is not compatible with Object Reference.
[2022.12.14-02.02.00:309][704]LogBlueprint: Error: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Cannot use the editor function "Play" in this runtime Blueprint. Only for use in Editor Utility Blueprints and Blutilities.
[2022.12.14-02.02.00:310][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2022.12.14-02.02.00:310][704]LogBlueprint: Warning: [AssetLog] C:\Users\Max\Desktop\VRProject2022\Content\AbandonedFactory\Demo\Maps\Warehouse_02_night\Main_Warehouse_02.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2022.12.14-02.02.00:322][704]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Warehouse_02'.
[2022.12.14-02.02.00:322][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-02.02.00:323][704]LogAIModule: Creating AISystem for world Main_Warehouse_02
[2022.12.14-02.02.00:389][704]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/AbandonedFactory/Demo/Maps/Warehouse_02_night/Warehouse_02_environment) is flushing async loading
