Log file open, 12/13/22 20:57:17
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module ChaosCaching (371)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (369)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module IKRig (367)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (365)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module ControlRig (363)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module LevelSequence (362)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (359)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module Niagara (357)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module SignalProcessing (356)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module NiagaraEditor (354)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module NiagaraCore (351)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module GameplayCameras (349)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (347)
[2022.12.14-02.06.29:861][785]LogModuleManager: Shutting down and abandoning module UdpMessaging (345)
[2022.12.14-02.06.29:962][785]LogModuleManager: Shutting down and abandoning module TcpMessaging (343)
[2022.12.14-02.06.30:063][785]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (341)
[2022.12.14-02.06.30:063][785]LogModuleManager: Shutting down and abandoning module FacialAnimation (339)
[2022.12.14-02.06.30:063][785]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (337)
[2022.12.14-02.06.30:063][785]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (335)
[2022.12.14-02.06.30:063][785]LogModuleManager: Shutting down and abandoning module LevelEditor (334)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (333)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (331)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (329)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module MainFrame (327)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module HotReload (326)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module ContentBrowser (322)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module ContentBrowserData (321)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module TreeMap (318)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module DataValidation (315)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module ToolMenus (314)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module Paper2D (311)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (309)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module EnhancedInput (307)
[2022.12.14-02.06.30:064][785]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (305)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (303)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module AndroidFileServer (301)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (299)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module PacketHandler (297)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module TimeManagement (295)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module AnimationDataController (293)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (291)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (289)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module MediaAssets (287)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module Overlay (285)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module OverlayEditor (284)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module VREditor (281)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module StringTableEditor (279)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (277)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (275)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module FunctionalTesting (273)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (271)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (270)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module UMG (267)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module UMGEditor (266)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module EditorStyle (261)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module SlateReflector (259)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module Slate (257)
[2022.12.14-02.06.30:065][785]LogModuleManager: Shutting down and abandoning module SlateCore (255)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (253)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (251)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module UnrealEd (249)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module MRMesh (247)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module Messaging (245)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (243)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (241)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module Networking (239)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module Core (237)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module MaterialEditor (235)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module MovieSceneTools (233)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module CurveEditor (232)
[2022.12.14-02.06.30:066][785]LogModuleManager: Shutting down and abandoning module Sequencer (230)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module KismetCompiler (227)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module MeshBuilder (225)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module NaniteBuilder (223)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module MeshUtilities (221)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (220)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (219)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (218)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (216)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (214)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (212)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module MaterialBaking (208)
[2022.12.14-02.06.30:067][785]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (205)
[2022.12.14-02.06.30:078][785]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (201)
[2022.12.14-02.06.30:078][785]LogModuleManager: Shutting down and abandoning module DerivedDataCache (199)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TargetPlatform (197)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (196)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (194)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (192)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (190)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (188)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (186)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (184)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module AudioFormatBink (182)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (180)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (173)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (171)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (169)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (167)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (165)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (163)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (161)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormat (159)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module ImageWrapper (158)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (156)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (154)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (152)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (150)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (148)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (146)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module TurnkeySupport (143)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module InputCore (140)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module Settings (138)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (136)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (134)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (133)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module Chaos (130)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module GeometryCore (129)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (126)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (125)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module AVEncoder (124)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module D3D12RHI (120)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (118)
[2022.12.14-02.06.30:087][785]LogModuleManager: Shutting down and abandoning module OpenXRAR (116)
[2022.12.14-02.06.30:088][785]LogModuleManager: Shutting down and abandoning module AugmentedReality (115)
[2022.12.14-02.06.30:088][785]LogModuleManager: Shutting down and abandoning module OpenXRHMD (112)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module PixWinPlugin (106)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module AISupportModule (104)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module ChaosCloth (100)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module VariantManagerContent (98)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module GLTFExporter (96)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module DatasmithContent (94)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (92)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module NiagaraShader (90)
[2022.12.14-02.06.30:101][785]LogModuleManager: Shutting down and abandoning module WmfMedia (88)
[2022.12.14-02.06.30:103][785]LogModuleManager: Shutting down and abandoning module Media (87)
[2022.12.14-02.06.30:104][785]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (84)
